| ticker  | month  |        avg_vol        |
| AAPL    | 1      | 0.014447639422943363  |
| AAPL    | 2      | 0.016618285211994283  |
| AAPL    | 3      | 0.018192967869108144  |
| AAPL    | 4      | 0.020032309545815766  |
| AAPL    | 5      | 0.018067090499816935  |
| AAPL    | 6      | 0.013596890957618835  |
| AAPL    | 7      | 0.012458054349793942  |
| AAPL    | 8      | 0.015280073869293377  |
| AAPL    | 9      | 0.015275825602536198  |
| AAPL    | 10     | 0.014506107438899294  |
| AAPL    | 11     | 0.015527459880835738  |
| AAPL    | 12     | 0.013551198400435052  |
| ABBV    | 1      | 0.01296477349070609   |
| ABBV    | 2      | 0.016455149783191316  |
| ABBV    | 3      | 0.01507792445776241   |
| ABBV    | 4      | 0.018082548158323487  |
| ABBV    | 5      | 0.01585585279043782   |
| ABBV    | 6      | 0.013236212846132129  |
| ABBV    | 7      | 0.014893866194221053  |
| ABBV    | 8      | 0.011846084080030454  |
| ABBV    | 9      | 0.01244954234141821   |
| ABBV    | 10     | 0.013679214609189676  |
| ABBV    | 11     | 0.01869090510761507   |
| ABBV    | 12     | 0.013318815785496686  |
| ABT     | 1      | 0.0119866421068087    |
| ABT     | 2      | 0.014619991058049564  |
| ABT     | 3      | 0.01595383904477986   |
| ABT     | 4      | 0.017018438071607835  |
| ABT     | 5      | 0.014062600801829203  |
| ABT     | 6      | 0.013675137219763983  |
| ABT     | 7      | 0.012887440612263434  |
| ABT     | 8      | 0.011952918231017726  |
| ABT     | 9      | 0.011565718773544596  |
| ABT     | 10     | 0.01367855090363214   |
| ABT     | 11     | 0.013769330614835377  |
| ABT     | 12     | 0.011572284426053773  |
| ADBE    | 1      | 0.017815065147731974  |
| ADBE    | 2      | 0.017328300476700573  |
| ADBE    | 3      | 0.025622523168986566  |
| ADBE    | 4      | 0.023754277500258485  |
| ADBE    | 5      | 0.017664342437047714  |
| ADBE    | 6      | 0.01963815128284906   |
| ADBE    | 7      | 0.016707843009308995  |
| ADBE    | 8      | 0.015282278670987623  |
| ADBE    | 9      | 0.018577016247298146  |
| ADBE    | 10     | 0.01986489936441628   |
| ADBE    | 11     | 0.020619608911092092  |
| ADBE    | 12     | 0.021586067275295506  |
| AMAT    | 1      | 0.023495092324731178  |
| AMAT    | 2      | 0.02862784731790785   |
| AMAT    | 3      | 0.03029016772864233   |
| AMAT    | 4      | 0.03075836574269534   |
| AMAT    | 5      | 0.02628293225385751   |
| AMAT    | 6      | 0.0231031512285614    |
| AMAT    | 7      | 0.021090000017644148  |
| AMAT    | 8      | 0.023858455559895197  |
| AMAT    | 9      | 0.022053927002325013  |
| AMAT    | 10     | 0.021902019381407248  |
| AMAT    | 11     | 0.024134998558429405  |
| AMAT    | 12     | 0.024812907014508893  |
| AMD     | 1      | 0.0301476486779389    |
| AMD     | 2      | 0.038434016427011254  |
| AMD     | 3      | 0.03533426543252217   |
| AMD     | 4      | 0.035228864598106195  |
| AMD     | 5      | 0.038623263985753484  |
| AMD     | 6      | 0.03212831310331152   |
| AMD     | 7      | 0.030439761214406807  |
| AMD     | 8      | 0.03504918732927429   |
| AMD     | 9      | 0.0292814317733743    |
| AMD     | 10     | 0.03140764036252828   |
| AMD     | 11     | 0.036538912561672666  |
| AMD     | 12     | 0.030904484116713905  |
| AMGN    | 1      | 0.012100434335601809  |
| AMGN    | 2      | 0.01723033304995892   |
| AMGN    | 3      | 0.016723422367154087  |
| AMGN    | 4      | 0.015967250757263345  |
| AMGN    | 5      | 0.01611960292816599   |
| AMGN    | 6      | 0.01208735602350692   |
| AMGN    | 7      | 0.01236202175372905   |
| AMGN    | 8      | 0.013870451979009941  |
| AMGN    | 9      | 0.012918418432544248  |
| AMGN    | 10     | 0.014072721268162166  |
| AMGN    | 11     | 0.016364058309861602  |
| AMGN    | 12     | 0.012742635505672586  |
| AMT     | 1      | 0.013585035474985643  |
| AMT     | 2      | 0.01441529264707762   |
| AMT     | 3      | 0.018103217269054752  |
| AMT     | 4      | 0.018637102062673064  |
| AMT     | 5      | 0.015150776953436251  |
| AMT     | 6      | 0.013888231115845437  |
| AMT     | 7      | 0.012692353050629093  |
| AMT     | 8      | 0.012562405441632915  |
| AMT     | 9      | 0.013305872826911305  |
| AMT     | 10     | 0.013757183018802781  |
| AMT     | 11     | 0.017758881360884816  |
| AMT     | 12     | 0.014109753276875164  |
| AMZN    | 1      | 0.01661189127325731   |
| AMZN    | 2      | 0.02216549890024363   |
| AMZN    | 3      | 0.01878396946693053   |
| AMZN    | 4      | 0.020539904914140206  |
| ticker  | month  |        avg_vol        |
| AMZN    | 5      | 0.02054660600652746   |
| AMZN    | 6      | 0.015451209857481017  |
| AMZN    | 7      | 0.016171884387159455  |
| AMZN    | 8      | 0.019054164948764312  |
| AMZN    | 9      | 0.01588468495882435   |
| AMZN    | 10     | 0.017493689805166482  |
| AMZN    | 11     | 0.024956791678583962  |
| AMZN    | 12     | 0.01690283740754337   |
| AVGO    | 1      | 0.022267797218326914  |
| AVGO    | 2      | 0.022233814819535666  |
| AVGO    | 3      | 0.027314627286697427  |
| AVGO    | 4      | 0.02711738201467233   |
| AVGO    | 5      | 0.021305452918606138  |
| AVGO    | 6      | 0.02259194524408691   |
| AVGO    | 7      | 0.02059705168906052   |
| AVGO    | 8      | 0.018949755666494712  |
| AVGO    | 9      | 0.021921355404633407  |
| AVGO    | 10     | 0.018237253499904942  |
| AVGO    | 11     | 0.02014962124215968   |
| AVGO    | 12     | 0.02378883278728031   |
| AXP     | 1      | 0.014244273147047392  |
| AXP     | 2      | 0.01675327793470402   |
| AXP     | 3      | 0.022268102995488797  |
| AXP     | 4      | 0.023386785145654065  |
| AXP     | 5      | 0.018643209304132092  |
| AXP     | 6      | 0.016654695098056668  |
| AXP     | 7      | 0.014359291079889218  |
| AXP     | 8      | 0.013386512906510528  |
| AXP     | 9      | 0.0128762301373425    |
| AXP     | 10     | 0.015406171130126541  |
| AXP     | 11     | 0.018409790628565438  |
| AXP     | 12     | 0.015482179957106679  |
| BA      | 1      | 0.018314812312978924  |
| BA      | 2      | 0.019496763324679128  |
| BA      | 3      | 0.027641475473174287  |
| BA      | 4      | 0.030984959978384196  |
| BA      | 5      | 0.02241130941456605   |
| BA      | 6      | 0.02411489666127356   |
| BA      | 7      | 0.021174605271836917  |
| BA      | 8      | 0.01950677497055043   |
| BA      | 9      | 0.017381337631289212  |
| BA      | 10     | 0.017812404320779955  |
| BA      | 11     | 0.021201735392837723  |
| BA      | 12     | 0.02040176042414114   |
| BAC     | 1      | 0.014209056945506494  |
| BAC     | 2      | 0.015224114458277463  |
| BAC     | 3      | 0.021848776904576993  |
| BAC     | 4      | 0.02377537761367198   |
| BAC     | 5      | 0.017296267454623673  |
| BAC     | 6      | 0.018026758463728934  |
| BAC     | 7      | 0.01713139981076199   |
| BAC     | 8      | 0.01528616863483108   |
| BAC     | 9      | 0.013248281984363857  |
| BAC     | 10     | 0.015299006145381216  |
| BAC     | 11     | 0.017313963022642258  |
| BAC     | 12     | 0.015671533512612672  |
| BMY     | 1      | 0.01574441853794631   |
| BMY     | 2      | 0.015934831485548157  |
| BMY     | 3      | 0.014657720348920645  |
| BMY     | 4      | 0.014625576622780601  |
| BMY     | 5      | 0.014708477052182253  |
| BMY     | 6      | 0.012991103581169686  |
| BMY     | 7      | 0.01315437026846205   |
| BMY     | 8      | 0.01728945814190348   |
| BMY     | 9      | 0.01182867413489312   |
| BMY     | 10     | 0.013945659480398128  |
| BMY     | 11     | 0.017763151496709137  |
| BMY     | 12     | 0.014179352184469671  |
| CAT     | 1      | 0.015653277651543437  |
| CAT     | 2      | 0.018796201583604417  |
| CAT     | 3      | 0.021507230418521428  |
| CAT     | 4      | 0.02244356144374493   |
| CAT     | 5      | 0.02011930953975917   |
| CAT     | 6      | 0.016721220784596463  |
| CAT     | 7      | 0.015838986358342806  |
| CAT     | 8      | 0.017243495096692367  |
| CAT     | 9      | 0.014675278996995927  |
| CAT     | 10     | 0.016231634288212653  |
| CAT     | 11     | 0.02176365527633957   |
| CAT     | 12     | 0.015488637895548225  |
| CCI     | 1      | 0.013782051220995722  |
| CCI     | 2      | 0.01644138803213299   |
| CCI     | 3      | 0.01867799826464904   |
| CCI     | 4      | 0.018630941114242804  |
| CCI     | 5      | 0.014799674961362039  |
| CCI     | 6      | 0.013559203694696655  |
| CCI     | 7      | 0.013215615913536035  |
| CCI     | 8      | 0.012458329479630608  |
| CCI     | 9      | 0.011887681039223618  |
| CCI     | 10     | 0.013997708262273336  |
| CCI     | 11     | 0.01651066795825404   |
| CCI     | 12     | 0.013456444349301233  |
| CDNS    | 1      | 0.016383973234942818  |
| CDNS    | 2      | 0.023226345195046787  |
| CDNS    | 3      | 0.024127994732911974  |
| CDNS    | 4      | 0.0234450096261965    |
| CDNS    | 5      | 0.02158417238354157   |
| CDNS    | 6      | 0.01820167518026626   |
| CDNS    | 7      | 0.015162605083320497  |
| CDNS    | 8      | 0.01695925863160682   |
| ticker  | month  |        avg_vol        |
| CDNS    | 9      | 0.016487079104837942  |
| CDNS    | 10     | 0.017935701454226977  |
| CDNS    | 11     | 0.020375958831422167  |
| CDNS    | 12     | 0.01917729236090438   |
| COP     | 1      | 0.017481465832341784  |
| COP     | 2      | 0.01915641814644241   |
| COP     | 3      | 0.025496783828901692  |
| COP     | 4      | 0.02792017891981679   |
| COP     | 5      | 0.021461907200627097  |
| COP     | 6      | 0.02068110869601254   |
| COP     | 7      | 0.021459435389439504  |
| COP     | 8      | 0.016745048898147506  |
| COP     | 9      | 0.017620010766010427  |
| COP     | 10     | 0.0206277996737922    |
| COP     | 11     | 0.021414240562737406  |
| COP     | 12     | 0.020152069102387888  |
| COST    | 1      | 0.012519880711380639  |
| COST    | 2      | 0.011935923305393371  |
| COST    | 3      | 0.016269380525167042  |
| COST    | 4      | 0.014400555918163072  |
| COST    | 5      | 0.012724524373363197  |
| COST    | 6      | 0.012499982055248413  |
| COST    | 7      | 0.010300058694902255  |
| COST    | 8      | 0.010474371912663994  |
| COST    | 9      | 0.011873368607088876  |
| COST    | 10     | 0.012449516940213888  |
| COST    | 11     | 0.012012141309356945  |
| COST    | 12     | 0.013548917279760311  |
| CSCO    | 1      | 0.010496877216517929  |
| CSCO    | 2      | 0.015021080916581026  |
| CSCO    | 3      | 0.017091687588388298  |
| CSCO    | 4      | 0.017672254392464518  |
| CSCO    | 5      | 0.016526942378537652  |
| CSCO    | 6      | 0.015544739283755531  |
| CSCO    | 7      | 0.011455039295559492  |
| CSCO    | 8      | 0.013809641295742392  |
| CSCO    | 9      | 0.012695573959085897  |
| CSCO    | 10     | 0.011659210878065656  |
| CSCO    | 11     | 0.01510674422527364   |
| CSCO    | 12     | 0.014143774111254889  |
| CTAS    | 1      | 0.014483005174864798  |
| CTAS    | 2      | 0.011664911569293043  |
| CTAS    | 3      | 0.01760458657690445   |
| CTAS    | 4      | 0.020809923415374524  |
| CTAS    | 5      | 0.015012349078316457  |
| CTAS    | 6      | 0.013410474299838026  |
| CTAS    | 7      | 0.014170057442369507  |
| CTAS    | 8      | 0.013221134693723331  |
| CTAS    | 9      | 0.011797310603936713  |
| CTAS    | 10     | 0.014199458872478287  |
| CTAS    | 11     | 0.012918158874839865  |
| CTAS    | 12     | 0.013937069923952047  |
| CVX     | 1      | 0.013024984447480322  |
| CVX     | 2      | 0.01551307546413175   |
| CVX     | 3      | 0.019002714098246772  |
| CVX     | 4      | 0.02187646909314259   |
| CVX     | 5      | 0.016703167829829477  |
| CVX     | 6      | 0.015464788657226886  |
| CVX     | 7      | 0.014424947990023229  |
| CVX     | 8      | 0.014217398778046215  |
| CVX     | 9      | 0.01226422165548646   |
| CVX     | 10     | 0.013903240880175097  |
| CVX     | 11     | 0.01573414519142248   |
| CVX     | 12     | 0.013762374416657844  |
| D       | 1      | 0.011428837843999591  |
| D       | 2      | 0.012495578886135667  |
| D       | 3      | 0.018101434842172495  |
| D       | 4      | 0.01673370994610099   |
| D       | 5      | 0.012361642808771023  |
| D       | 6      | 0.011230566245428994  |
| D       | 7      | 0.012518179015115241  |
| D       | 8      | 0.010454532758734932  |
| D       | 9      | 0.010064869452576349  |
| D       | 10     | 0.012268167268261989  |
| D       | 11     | 0.01364209718356315   |
| D       | 12     | 0.012370467110628386  |
| DHR     | 1      | 0.013201660544221453  |
| DHR     | 2      | 0.01721792461143825   |
| DHR     | 3      | 0.016720306799076972  |
| DHR     | 4      | 0.018285922738025567  |
| DHR     | 5      | 0.016138584327881428  |
| DHR     | 6      | 0.013703803692921575  |
| DHR     | 7      | 0.02171081568930827   |
| DHR     | 8      | 0.013188501622386732  |
| DHR     | 9      | 0.01224675000005901   |
| DHR     | 10     | 0.014761701879618064  |
| DHR     | 11     | 0.015946740194347893  |
| DHR     | 12     | 0.01307232863746207   |
| DIS     | 1      | 0.013704572265838506  |
| DIS     | 2      | 0.016860827022781102  |
| DIS     | 3      | 0.018437673710331823  |
| DIS     | 4      | 0.01981546947363158   |
| DIS     | 5      | 0.019606149447497476  |
| DIS     | 6      | 0.01450481476036552   |
| DIS     | 7      | 0.01228629484167427   |
| DIS     | 8      | 0.01496759598138277   |
| DIS     | 9      | 0.011916593181280466  |
| DIS     | 10     | 0.012895166116626347  |
| DIS     | 11     | 0.018018400435290356  |
| DIS     | 12     | 0.017242732310686723  |
| ticker  | month  |        avg_vol        |
| DLR     | 1      | 0.015401847834238033  |
| DLR     | 2      | 0.017157813449943587  |
| DLR     | 3      | 0.020428631470764874  |
| DLR     | 4      | 0.01922816398691085   |
| DLR     | 5      | 0.016719534115485858  |
| DLR     | 6      | 0.014286294110548116  |
| DLR     | 7      | 0.013297019154192893  |
| DLR     | 8      | 0.01445641991705318   |
| DLR     | 9      | 0.014090181844191956  |
| DLR     | 10     | 0.015346827120078272  |
| DLR     | 11     | 0.019220452391984534  |
| DLR     | 12     | 0.016190390633328465  |
| DUK     | 1      | 0.008822656618300556  |
| DUK     | 2      | 0.010491168740748666  |
| DUK     | 3      | 0.014641620808470344  |
| DUK     | 4      | 0.014073613342787627  |
| DUK     | 5      | 0.010838350512125176  |
| DUK     | 6      | 0.010553210473248873  |
| DUK     | 7      | 0.010417323722840106  |
| DUK     | 8      | 0.009437222480413487  |
| DUK     | 9      | 0.009355556046549569  |
| DUK     | 10     | 0.011833550655894205  |
| DUK     | 11     | 0.011004936096939156  |
| DUK     | 12     | 0.010496552444541445  |
| F       | 1      | 0.020581708647552502  |
| F       | 2      | 0.023144468603675097  |
| F       | 3      | 0.023689475653864374  |
| F       | 4      | 0.025471930645830452  |
| F       | 5      | 0.02342589321233239   |
| F       | 6      | 0.02252948253115695   |
| F       | 7      | 0.01899166217307551   |
| F       | 8      | 0.020851226055073935  |
| F       | 9      | 0.015405822962504314  |
| F       | 10     | 0.018819419159420057  |
| F       | 11     | 0.02299454822281733   |
| F       | 12     | 0.018160019023107883  |
| FTNT    | 1      | 0.019105156423714437  |
| FTNT    | 2      | 0.022650641617500432  |
| FTNT    | 3      | 0.025857068002450297  |
| FTNT    | 4      | 0.02476388159454943   |
| FTNT    | 5      | 0.027024469969613017  |
| FTNT    | 6      | 0.02042964010562112   |
| FTNT    | 7      | 0.019316647662196033  |
| FTNT    | 8      | 0.03411770631572206   |
| FTNT    | 9      | 0.018230078623174124  |
| FTNT    | 10     | 0.01808044102263233   |
| FTNT    | 11     | 0.02716276821789794   |
| FTNT    | 12     | 0.021099543789335876  |
| GE      | 1      | 0.018692000301883654  |
| GE      | 2      | 0.020724278892838517  |
| GE      | 3      | 0.024244259139787002  |
| GE      | 4      | 0.026143898229404498  |
| GE      | 5      | 0.02170066235452127   |
| GE      | 6      | 0.02043665766278719   |
| GE      | 7      | 0.018736659188053135  |
| GE      | 8      | 0.017422777782643954  |
| GE      | 9      | 0.017847885049220268  |
| GE      | 10     | 0.019102473799742982  |
| GE      | 11     | 0.021159470559937475  |
| GE      | 12     | 0.01799192517379857   |
| GM      | 1      | 0.020648287429829604  |
| GM      | 2      | 0.022481033232854365  |
| GM      | 3      | 0.024217151074696852  |
| GM      | 4      | 0.025548799823442377  |
| GM      | 5      | 0.02075081666138768   |
| GM      | 6      | 0.022219477257014262  |
| GM      | 7      | 0.018056014357547705  |
| GM      | 8      | 0.019715486627226355  |
| GM      | 9      | 0.017029391732139694  |
| GM      | 10     | 0.020047095204495685  |
| GM      | 11     | 0.022253996651510895  |
| GM      | 12     | 0.020392764906435396  |
| GOOG    | 1      | 0.013901732838339778  |
| GOOG    | 2      | 0.02006515696327197   |
| GOOG    | 3      | 0.019221349190132218  |
| GOOG    | 4      | 0.019992401179363864  |
| GOOG    | 5      | 0.020325589250281325  |
| GOOG    | 6      | 0.01480915616929223   |
| GOOG    | 7      | 0.015132258854359563  |
| GOOG    | 8      | 0.015171065038276723  |
| GOOG    | 9      | 0.014391165861035254  |
| GOOG    | 10     | 0.014577294243283707  |
| GOOG    | 11     | 0.019233654446706917  |
| GOOG    | 12     | 0.015687700711895673  |
| GOOGL   | 1      | 0.01398012229386578   |
| GOOGL   | 2      | 0.0202155786682433    |
| GOOGL   | 3      | 0.019242281065208554  |
| GOOGL   | 4      | 0.020235910374397467  |
| GOOGL   | 5      | 0.020521824910674755  |
| GOOGL   | 6      | 0.014966095521795708  |
| GOOGL   | 7      | 0.015303045990762924  |
| GOOGL   | 8      | 0.01529863855596916   |
| GOOGL   | 9      | 0.014386390255175262  |
| GOOGL   | 10     | 0.014494514979747642  |
| GOOGL   | 11     | 0.019206119313664064  |
| GOOGL   | 12     | 0.015777583294286673  |
| GS      | 1      | 0.01612555859316844   |
| GS      | 2      | 0.016646543091021728  |
| GS      | 3      | 0.020930980744670553  |
| GS      | 4      | 0.02234838148556994   |
| ticker  | month  |        avg_vol        |
| GS      | 5      | 0.01641040351188181   |
| GS      | 6      | 0.01693833968328939   |
| GS      | 7      | 0.016817603402432903  |
| GS      | 8      | 0.01383296723555095   |
| GS      | 9      | 0.013640067761621976  |
| GS      | 10     | 0.014876781980521408  |
| GS      | 11     | 0.017075244756636198  |
| GS      | 12     | 0.015488303605623095  |
| HD      | 1      | 0.012006000573880182  |
| HD      | 2      | 0.014069490682398359  |
| HD      | 3      | 0.018205832006401676  |
| HD      | 4      | 0.01847799727246339   |
| HD      | 5      | 0.014902881877478681  |
| HD      | 6      | 0.012786016731392562  |
| HD      | 7      | 0.011454443132948498  |
| HD      | 8      | 0.011140791585993242  |
| HD      | 9      | 0.012157289565673888  |
| HD      | 10     | 0.011010214628868085  |
| HD      | 11     | 0.014522637323953447  |
| HD      | 12     | 0.014013795646707752  |
| INTU    | 1      | 0.015618286669722392  |
| INTU    | 2      | 0.019406842866375118  |
| INTU    | 3      | 0.025811040944387086  |
| INTU    | 4      | 0.02340437112451815   |
| INTU    | 5      | 0.022711255805120265  |
| INTU    | 6      | 0.020797643590632214  |
| INTU    | 7      | 0.013876220580685038  |
| INTU    | 8      | 0.014225634065631024  |
| INTU    | 9      | 0.015043082319567169  |
| INTU    | 10     | 0.015635075850558355  |
| INTU    | 11     | 0.018779538244085552  |
| INTU    | 12     | 0.019374927155580965  |
| JNJ     | 1      | 0.009862821387121065  |
| JNJ     | 2      | 0.010555758399033216  |
| JNJ     | 3      | 0.012679316909794026  |
| JNJ     | 4      | 0.014114334433534933  |
| JNJ     | 5      | 0.010404782327244766  |
| JNJ     | 6      | 0.009244214949780687  |
| JNJ     | 7      | 0.009860341446304294  |
| JNJ     | 8      | 0.009582025705965317  |
| JNJ     | 9      | 0.008655434386892334  |
| JNJ     | 10     | 0.009423109565995295  |
| JNJ     | 11     | 0.010132372699541575  |
| JNJ     | 12     | 0.01011216263351483   |
| JPM     | 1      | 0.012159396022853694  |
| JPM     | 2      | 0.013325452800729217  |
| JPM     | 3      | 0.01950222556532666   |
| JPM     | 4      | 0.021663122854529638  |
| JPM     | 5      | 0.015760742847823063  |
| JPM     | 6      | 0.01539604484637086   |
| JPM     | 7      | 0.01461393654084635   |
| JPM     | 8      | 0.012325872237595152  |
| JPM     | 9      | 0.011769175516406036  |
| JPM     | 10     | 0.013166913681417694  |
| JPM     | 11     | 0.01544401157535522   |
| JPM     | 12     | 0.013266239917081157  |
| LLY     | 1      | 0.01590937963976573   |
| LLY     | 2      | 0.01796985547191076   |
| LLY     | 3      | 0.018605238884335216  |
| LLY     | 4      | 0.01853099773773887   |
| LLY     | 5      | 0.019530777905558176  |
| LLY     | 6      | 0.015135114133621445  |
